F1_1	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_2	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_3	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_4	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_5	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_6	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_7	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_8	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_9	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_10	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_11	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_12	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_13	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_14	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_15	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_16	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_17	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_18	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_19	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_20	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
