F1_9_1	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_9_2	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_9_3	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_9_4	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_9_5	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_9_6	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_9_7	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_9_8	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_9_9	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_9_10	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_9_11	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_9_12	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_9_13	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_9_14	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_9_15	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_9_16	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_9_17	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_9_18	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_9_19	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_9_20	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
