F1_8_1	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_8_2	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_8_3	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_8_4	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_8_5	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F1_8_6	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_8_7	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_8_8	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_8_9	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_8_10	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F1_8_11	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_8_12	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_8_13	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_8_14	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_8_15	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F1_8_16	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_8_17	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_8_18	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_8_19	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F1_8_20	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
