F3_1	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F3_2	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F3_3	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F3_4	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F3_5	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F3_6	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F3_7	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F3_8	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F3_9	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F3_10	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F3_11	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F3_12	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F3_13	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F3_14	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F3_15	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F3_16	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F3_17	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F3_18	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F3_19	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F3_20	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
