F2_1	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F2_2	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F2_3	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F2_4	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F2_5	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	4	300000	3000000
F2_6	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F2_7	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F2_8	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F2_9	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F2_10	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	5	300000	3000000
F2_11	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F2_12	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F2_13	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F2_14	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F2_15	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	6	300000	3000000
F2_16	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F2_17	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F2_18	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F2_19	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
F2_20	1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18	7	300000	3000000
